[8/14/2015 11:32:44 PM] Loading training data...
[8/14/2015 11:32:46 PM] Loading testing set..
[8/14/2015 11:32:46 PM] Creating network..
[8/14/2015 11:32:46 PM] Speed: kBegin: 0.9 kDelta: 0.05 kEnd: 0.1
[8/14/2015 11:32:46 PM] Configuration: [784 20 60 10]
[8/14/2015 11:32:46 PM] Teaching network..
[8/14/2015 11:33:09 PM] Global error: 0.257281409778096 k: 0.9
[8/14/2015 11:33:33 PM] Global error: 0.259047929119289 k: 0.85
[8/14/2015 11:33:57 PM] Global error: 0.247335024545292 k: 0.8
[8/14/2015 11:34:21 PM] Global error: 0.254530657610694 k: 0.75
[8/14/2015 11:34:45 PM] Global error: 0.245295132325639 k: 0.7
[8/14/2015 11:35:08 PM] Global error: 0.248046228929792 k: 0.65
[8/14/2015 11:35:31 PM] Global error: 0.239378128064271 k: 0.6
[8/14/2015 11:35:55 PM] Global error: 0.226632135758978 k: 0.55
[8/14/2015 11:36:18 PM] Global error: 0.213152276356588 k: 0.5
[8/14/2015 11:36:41 PM] Global error: 0.212253596040788 k: 0.45
[8/14/2015 11:37:05 PM] Global error: 0.207392528415295 k: 0.4
[8/14/2015 11:37:28 PM] Global error: 0.222630757635939 k: 0.35
[8/14/2015 11:37:51 PM] Global error: 0.203749078455775 k: 0.3

