[8/17/2015 4:11:23 PM] Loading training data...
[8/17/2015 4:11:25 PM] Loading testing set..
[8/17/2015 4:11:25 PM] Creating network..
[8/17/2015 4:11:25 PM] Speed: kBegin: 0.3 kDelta: 0.005 kEnd: 0.01
[8/17/2015 4:11:25 PM] Configuration: [784 50 20 10]
[8/17/2015 4:11:25 PM] Teaching network..
[8/17/2015 4:11:27 PM] Global error: 0.240585143840093 k: 0.3
[8/17/2015 4:11:28 PM] Global error: 0.216771459561024 k: 0.295
[8/17/2015 4:11:29 PM] Global error: 0.222222202495993 k: 0.29
[8/17/2015 4:11:30 PM] Global error: 0.205129778490438 k: 0.285
[8/17/2015 4:11:31 PM] Global error: 0.21613233258747 k: 0.28
[8/17/2015 4:11:32 PM] Global error: 0.203659648087783 k: 0.275
[8/17/2015 4:11:33 PM] Global error: 0.203554834811565 k: 0.27
[8/17/2015 4:11:34 PM] Global error: 0.207006802233469 k: 0.265
[8/17/2015 4:11:35 PM] Global error: 0.209218719633908 k: 0.26
[8/17/2015 4:11:36 PM] Global error: 0.208028495826631 k: 0.255
[8/17/2015 4:11:37 PM] Global error: 0.215969959439234 k: 0.25
[8/17/2015 4:11:38 PM] Global error: 0.209449042819738 k: 0.245
[8/17/2015 4:11:39 PM] Global error: 0.198334842160719 k: 0.24
[8/17/2015 4:11:40 PM] Global error: 0.179281051516486 k: 0.235
[8/17/2015 4:11:41 PM] Global error: 0.186713020800689 k: 0.23
[8/17/2015 4:11:42 PM] Global error: 0.198123076388563 k: 0.225
[8/17/2015 4:11:43 PM] Global error: 0.194771745916095 k: 0.22
[8/17/2015 4:11:44 PM] Global error: 0.195909573649135 k: 0.215
[8/17/2015 4:11:45 PM] Global error: 0.188961578684368 k: 0.21
[8/17/2015 4:11:46 PM] Global error: 0.193912443193118 k: 0.205
[8/17/2015 4:11:47 PM] Global error: 0.180246459500964 k: 0.2
[8/17/2015 4:11:48 PM] Global error: 0.179683438447852 k: 0.195
[8/17/2015 4:11:49 PM] Global error: 0.179368831511659 k: 0.19
[8/17/2015 4:11:50 PM] Global error: 0.168875381335854 k: 0.185
[8/17/2015 4:11:51 PM] Global error: 0.163293143869204 k: 0.18
[8/17/2015 4:11:52 PM] Global error: 0.169936150507837 k: 0.175
[8/17/2015 4:11:53 PM] Global error: 0.165855623221011 k: 0.17
[8/17/2015 4:11:54 PM] Global error: 0.165083153837337 k: 0.165
[8/17/2015 4:11:55 PM] Global error: 0.166860450906508 k: 0.16
[8/17/2015 4:11:56 PM] Global error: 0.159290287549706 k: 0.155
[8/17/2015 4:11:57 PM] Global error: 0.165408896763061 k: 0.15
[8/17/2015 4:11:58 PM] Global error: 0.168939521725403 k: 0.145
[8/17/2015 4:11:59 PM] Global error: 0.167371644265202 k: 0.14
[8/17/2015 4:12:00 PM] Global error: 0.181385850972336 k: 0.135
[8/17/2015 4:12:01 PM] Global error: 0.177828689302782 k: 0.13
[8/17/2015 4:12:02 PM] Global error: 0.174069472217197 k: 0.125
[8/17/2015 4:12:03 PM] Global error: 0.173886795017928 k: 0.12
[8/17/2015 4:12:04 PM] Global error: 0.169038914795648 k: 0.115
[8/17/2015 4:12:05 PM] Global error: 0.170015108794699 k: 0.11
[8/17/2015 4:12:06 PM] Global error: 0.169778066554414 k: 0.105
[8/17/2015 4:12:07 PM] Global error: 0.168828058009005 k: 0.0999999999999998
[8/17/2015 4:12:08 PM] Global error: 0.167241553935484 k: 0.0949999999999998
[8/17/2015 4:12:09 PM] Global error: 0.168160407457006 k: 0.0899999999999998
[8/17/2015 4:12:11 PM] Global error: 0.167973926243429 k: 0.0849999999999998
[8/17/2015 4:12:12 PM] Global error: 0.167604371717066 k: 0.0799999999999998
[8/17/2015 4:12:13 PM] Global error: 0.167780035192098 k: 0.0749999999999998
[8/17/2015 4:12:14 PM] Global error: 0.168602538414496 k: 0.0699999999999998
[8/17/2015 4:12:15 PM] Global error: 0.167483921558685 k: 0.0649999999999998
[8/17/2015 4:12:16 PM] Global error: 0.169060524758079 k: 0.0599999999999998
[8/17/2015 4:12:17 PM] Global error: 0.169133406756777 k: 0.0549999999999998
[8/17/2015 4:12:18 PM] Global error: 0.169298877627646 k: 0.0499999999999998
[8/17/2015 4:12:19 PM] Global error: 0.169371854246336 k: 0.0449999999999998
[8/17/2015 4:12:20 PM] Global error: 0.169356703785337 k: 0.0399999999999998
[8/17/2015 4:12:21 PM] Global error: 0.169469754964428 k: 0.0349999999999998
[8/17/2015 4:12:22 PM] Global error: 0.169559597416761 k: 0.0299999999999998
[8/17/2015 4:12:23 PM] Global error: 0.169637485682228 k: 0.0249999999999998
[8/17/2015 4:12:25 PM] Global error: 0.169681594466673 k: 0.0199999999999998
[8/17/2015 4:12:26 PM] Global error: 0.169709793576679 k: 0.0149999999999998
[8/17/2015 4:12:26 PM] Testing network..
[8/17/2015 4:12:49 PM] Correct answers: 0.846316666666667
[8/17/2015 4:12:49 PM] Saving..

